<?
        # Mantis - a php based bugtracking system
        # Copyright (C) 2000, 2001  Kenzaburo Ito - kenito@300baud.org
        # This program is distributed under the terms and conditions of the GPL
        # See the README and LICENSE files for details

        # Felipe Tonioli
?>
<?
        # This file is to aid in localization

        ### General Strings
        ### $s_status # defined above;
        ### $s_enabed # defined above;
        ### $s_view_status # defined above;
        ### $s_description # defined above;
        ### $s_edit_link # defined above;

        ### manage_project_update.php3
        $s_project_updated_msg = "Projeto Atualizado com Sucesso...";

        ### manage_project_version_add.php3
        $s_version_added_msg = "Versão atualizada com sucesso...";

        ### manage_project_version_delete.php3
        $s_version_deleted_msg = "Versão apagada com sucesso...";

        ### manage_project_version_delete_page.php3
        $s_version_delete_sure = "Tem certeza que deseja apagar esta versão? Todos os Bugs anexados serão apagados.";
        $s_delete_version_button = "Delete Version";

        ### manage_project_version_edit_page.php3
        $s_edit_project_version_title = "Editar Versão do Projeto";
        $s_update_version_button = "Atualizar Versão";
        ### $s_delete_version_button # defined above;

        ### manage_project_version_update.php3
        $s_version_updated_msg = "Versão atualizada com sucesso...";

        ### manage_user_delete.php3
        $s_account_delete_protected_msg = "Conta Protegida. Nao é possível apaga-la.";
        $s_account_deleted_msg = "Conta Apagada...";

        ### manage_user_delete_page.php3
        $s_delete_account_sure_msg = "Tem certeza que deseja apagar esta conta?";
        ### $s_delete_account_button # defined above

        ### manage_user_page.php3
        $s_edit_user_title = "Editar usuário";
        ### $s_username # defined above
        ### $s_email # defined above
        ### $s_access_level # defined above
        ### $s_enabled # defined above
        ### $s_protected # defined above
        ### $s_update_user_button # defined above
        $s_reset_password_button = "Limpar Senha";
        $s_delete_user_button = "Apagar Usuário";
        $s_reset_password_msg = "Limpar Senha configura a senha para em branco.";

        ### manage_user_reset.php3
        $s_account_reset_protected_msg = "Conta Protegida. Nao e possivel limpar a senha.";
        $s_account_reset_msg = "Senha da conta foi limpa...";

        ### manage_user_update.php3
        $s_manage_user_protected_msg = "Conta Protegida. Nivel de Acesso habilitado e protegido. Caso Contrario a conta foi atualizada...";
        $s_manage_user_updated_msg = "Conta Atualizada com Sucesso...";

        ### menu_inc.php
        $s_main_link = "Principal";
        $s_view_bugs_link = "Visualizar Bugs";
        $s_report_bug_link = "Relatar Bugs";
        $s_summary_link = "Sumário";
        $s_account_link = "Conta";
        $s_manage_link = "Gerenciador";
        $s_edit_news_link = "Editar Notícias";
        $s_docs_link = "Docs";
        $s_logout_link = "Sair";

        ### meta_inc.php
        ### news_add.php3

        ### news_delete.php3
        $s_news_deleted_msg = "Notícia Apagada...";

        ### news_delete_page.php3
        $s_delete_news_sure_msg = "Voce tem certeza que deseja apagar essa notícia?";
        $s_delete_news_item_button = "Apagar Notícia";

        ### news_edit_page.php3
        $s_edit_news_title = "Editar Noticias";
        $s_headline = "Notícia";
        $s_body = "Corpo";
        $s_update_news_button = "Atualizar Notícias";

        ### news_menu_page.php3
        $s_add_news_title = "Adicionar Notícias";
        ### $s_headline # defined above
        $s_do_not_use = "Não Utilizar ";
        ### $s_body # defined above
        $s_post_to = "Postar em";
        $s_post_news_button = "Postar Notícias";
        $s_edit_or_delete_news_title = "Editar ou Apagar Notícias";
        $s_edit_post = "Editar Postagem";
        $s_delete_post = "Deletar Postagem";
        $s_select_post = "Selecionar Postagem";
        ### $s_submit_button # defined above

        ### news_update.php3
        $s_news_updated_msg = "Notícias Atualizadas...";

        ### project_menu_page.php3
        $s_project_selection_title = "Selecionar Projeto";
        ### $s_projects # defined above
        ### $s_select_project_button # defined above

        ### report_add.php3
        $s_report_add_error_msg = "ERRO: Existe um erro no seu relatório.";
        $s_must_enter_category = "Voce deve selecionar uma categoria";
        $s_must_enter_severity = "Voce deve selecionar uma causa";
        $s_must_enter_reproducibility = "Voce deve selecionar uma frequencia";
        $s_must_enter_summary = "Voce deve escrever um sumário";
        $s_must_enter_description = "Voce deve escrever uma descrição";
        $s_hit_back_msg = "Por favor selecione voltar e preencha os cantos necessarios.";
        $s_submission_thanks_msg = "Obrigado pelo envio.";

        ### report_bug_advanced_page.php3
        $s_simple_report_link = "Relatorio Simples";
        $s_enter_report_details_title = "Adicionar Detalhes do Relatorio";
        ### $s_category
        $s_required = "Obrigatorio";
        $s_select_category = "Selecione uma Categoria";
        $s_select_reproducibility = "Selecione uma Frequencia";
        $s_select_severity = "Selecione uma Causa";
        ### $s_reproducibility
        ### $s_severity
        ### $s_select_profile # defined above
        $s_or_fill_in = "OU Preencha";
        ### $s_platform # defined above
        ### $s_os # defined above
        ### $s_os_version # defined above
        ### $s_product_version # defined above
        ### $s_product_build # defined above
        $s_assign_to = "Designado para";
        ### $s_summary # defined above
        ### $s_description # defined above
        $s_steps_to_reproduce = "Passos para acontecer";
        $s_additional_information = "Informações adicionais";
        $s_submit_report_button = "Enviar Relatório";

        ### report_bug_page.php3
        $s_advanced_report_link = "Relatório Avançado";
        ### $s_enter_report_details_title # defined above
        ### $s_category # defined above
        ### $s_required # defined above
        ### $s_select_category # defined above
        ### $s_select_reproducibility # defined above
        ### $s_select_severity # defined above
        ### $s_reproducibility
        ### $s_severity
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_additional_information # defined above
        ### $s_submit_report_button # defined above

        ### show_source_page.php3
        $s_show_source_for_msg = "Mostrando o codigo para";
        $s_not_supported_part1 = "Essa Versão";
        $s_not_supported_part2 = "de php nao suporta";

        ### signup.php3
        $s_invalid_email = "ENDEREÇO DE E-MAIL INVALIDO";
        $s_duplicate_username = "USUÁRIO EXISTENTE. ESCOLHA OUTRO";
        $s_account_create_fail = "FALHA AO CRIAR A CONTA";

        ### signup_page.php3
        $s_signup_info = "Escolha seu usuário e entre com um e-mail valido.  Um endereco geredo automatico sera enviado para seu e-mail.";
        $s_signup_title = "Assinar";
        ### $s_username = ""; # defined above
        ### $s_email = ""; # defined above
        $s_signup_button = "Assinar";

        ### summary_page.php3
        $s_summary_title = "Sumário";
        $s_by_status = "por Staus";
        $s_by_date = "por data";
        $s_by_severity = "por Causa";
        $s_by_resolution = "por Solução";
        $s_by_category = "por Categoria";
        $s_by_priority = "por Prioridade";
        $s_time_stats = "Status para Bug Resolvido(dias)";
        $s_longest_open_bug = "Bug de Maior tempo sem Solução";
        $s_longest_open = "Mais tempo Aberto";
        $s_average_time = "Media de Tempo";
        $s_total_time = "Tempo Total";
        $s_developer_stats = "Status dos Desenvolvedores  (abertos/resolvidos/total)";

        ### view_bug_advanced_page.php3
        $s_view_simple_link = "Visualização Simples";
        $s_viewing_bug_advanced_details_title = "Visualização de bugs Avançada";
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_reproducibility # defined above
        ### $s_date_submitted # defined above
        ### $s_last_update # defined above
        ### $s_reporter # defined above
        ### $s_assigned_to # defined above
        ### $s_priority # defined above
        ### $s_resolution # defined above
        ### $s_platform # defined above
        ### $s_status # defined above
        ### $s_duplicate_id # defined above
        ### $s_os # defined above
        ### $s_projection # defined above
        ### $s_os_version # defined above
        ### $s_eta # defined above
        ### $s_product_version # defined above
        $s_product_build = "Compilação do Produto";
        ### $s_votes # defined above
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_steps_to # defined above
        ### $s_reproduce # defined above
        ### $s_additional # defined above
        ### $s_information # defined above
        $s_system_profile = "Descrição do Sistema";
        $s_update_bug_button = "Atualizar Bug";
    $s_bug_assign_button    = "Designar para mim";
        ### $s_resolve_bug_button # defined above
        ### $s_delete_bug_button # defined above
        $s_reopen_bug_button = "Reabrir Bug";

        ### view_bug_all_page.php3
        $s_all_bugs_link = "Todos os Bugs";
        $s_reported_bugs_link = "Bugs informados";
        $s_assigned_bugs_link = "Bugs Designados";
        $s_any = "qualquer";
        $s_show = "Mostrar";
        $s_changed = "Mudado(hrs)";
        $s_hide_resolved = "Esconder Resolução";
        $s_filter_button = "Filtrar";
        $s_viewing_bugs_title = "Visualizar Bugs";
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        $s_updated = "Atualizado";
        ### $s_summary # defined above

        ### view_bug_page.php3
        $s_view_advanced_link = "Visualização Avançada";
        ### $s_viewing_bug_details_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_reproducibility # defined above
        ### $s_date_submitted # defined above
        ### $s_last_update # defined above
        ### $s_reporter # defined above
        ### $s_assigned_to # defined above
        ### $s_priority # defined above
        ### $s_resolution # defined above
        ### $s_status # defined above
        ### $s_duplicate_id # defined above
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_additional # defined above
        ### $s_information # defined above
        ### $s_update_bug_button # defined above
        ### $s_bug_assign_button # defined above
        ### $s_resolve_bug_button # defined above
        ### $s_delete_bug_button # defined above
        ### $s_reopen_bug_button # defined above

        ### view_user_assigned_bug_page.php3
        ### $s_all_bugs_link # defined above
        ### $s_reported_bugs_link # defined above
        ### $s_any # defined above
        ### $s_show # defined above
        ### $s_changed # defined above
        ### $s_hide_resolved # defined above
        ### $s_filter_button # defined above
        ### $s_viewing_bugs_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        ### $s_updated # defined above
        ### $s_summary # defined above

        ### view_user_reported_bug_page.php3
        ### $s_all_bugs_link # defined above
        ### $s_assigned_bugs_link # defined above
        ### $s_any # defined above
        ### $s_show # defined above
        ### $s_changed # defined above
        ### $s_hide_resolved # defined above
        ### $s_filter_button # defined above
        ### $s_viewing_bugs_title # defined above
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_status # defined above
        ### $s_updated # defined above
        ### $s_summary # defined above
?>
