<?
	# Mantis - a php based bugtracking system
	# Copyright (C) 2000, 2001  Kenzaburo Ito - kenito@300baud.org
	# This program is distributed under the terms and conditions of the GPL
	# See the README and LICENSE files for details

	# Pablo Corral (PabloCorral@ciudad.com.ar) - Buenos Aires, Argentina
?>
<?
	# This file is to aid in localization

	### General Strings
	$s_view_status = "View Status";
	$s_public = "Publico";
	$s_private = "Privado";
	### $s_description # defined above;
	$s_update_project_button = "Actualizar Proyecto";
	$s_delete_project_button = "Eliminar Proyecto";
	$s_categories_and_version_title = "Categorias y Versiones";
	$s_categories = "Categorias";
	$s_add_category_button = "Agregar Proyecto";
	$s_versions = "Versiones";
	$s_add_version_button = "Agregar Versiones";
	$s_edit_link = "editar";

	### manage_project_menu_page.php3
	$s_add_project_title = "Agregar proyecto";
	### $s_project_name # defined above;
	### $s_status # defined above;
	### $s_view_status # defined above;
	### $s_public # defined above;
	### $s_private # defined above;
	### $s_description # defined above;
	$s_add_project_button = "Adicionar Projeto";
	$s_projects_title = "Proyectos";
	$s_name = "Nombre";
	### $s_status # defined above;
	### $s_enabed # defined above;
	### $s_view_status # defined above;
	### $s_description # defined above;
	### $s_edit_link # defined above;

	### manage_project_update.php3
	$s_project_updated_msg = "El proyecto ha sido exitosamente actualizado...";

	### manage_project_version_add.php3
	$s_version_added_msg = "La Version ha sido exitosamente agregada...";

	### manage_project_version_delete.php3
	$s_version_deleted_msg = "La Version ha sido exitosamente eliminada...";

	### manage_project_version_delete_page.php3
	$s_version_delete_sure = "Esta ud. Seguro de que desea eliminar la version? Todos los bugs asociados tambien seran eliminados.";
	$s_delete_version_button = "Eliminar Version";

	### manage_project_version_edit_page.php3
	$s_edit_project_version_title = "Editar Versiones";
	$s_update_version_button = "Actualizar Versiones";
	### $s_delete_version_button # defined above;

	### manage_project_version_update.php3
	$s_version_updated_msg = "La version ha sido actualizada...";

	### manage_user_delete.php3
	$s_account_delete_protected_msg = "Cuenta Protegida. Imposible eliminar esta cuenta.";
	$s_account_deleted_msg = "Cuenta eliminada...";

	### manage_user_delete_page.php3
	$s_delete_account_sure_msg = "Esta seguro de que desea eliminar esta cuenta?";
	### $s_delete_account_button # defined above

	### manage_user_page.php3
	$s_edit_user_title = "Editar Usuario";
	### $s_username # defined above
	### $s_email # defined above
	### $s_access_level # defined above
	### $s_enabled # defined above
	### $s_protected # defined above
	### $s_update_user_button # defined above
	$s_reset_password_button = "Restear Clave";
	$s_delete_user_button = "Eliminar Usuario";
	$s_reset_password_msg = "Resetar el clave significa blanquear clave.";

	### manage_user_reset.php3
	$s_account_reset_protected_msg = "Cuenta Protegida. Imposible resetear la clave.";
	$s_account_reset_msg = "Restear clave de cuenta...";

	### manage_user_update.php3
	$s_manage_user_protected_msg = "Cuenta Protegida. Nivel de acceso y Activacion Protegida. La cuenta ha sido actualizada...";
	$s_manage_user_updated_msg = "La cuenta ha sido actualizada...";

	### menu_inc.php
	$s_main_link = "Home";
	$s_view_bugs_link = "Ver Bug";
	$s_report_bug_link = "Reportar Bug";
	$s_summary_link = "Sumario";
	$s_account_link = "Cuenta";
	$s_manage_link = "Administrar";
	$s_edit_news_link = "Noticias";
	$s_docs_link = "Documentos";
	$s_logout_link = "Logout";

	### meta_inc.php
	### news_add.php3

	### news_delete.php3
	$s_news_deleted_msg = "Noticia Eliminada...";

	### news_delete_page.php3
	$s_delete_news_sure_msg = "Esta usted seguro de que desea eliminar esta noticia?";
	$s_delete_news_item_button = "Eliminar Noticia";

	### news_edit_page.php3
	$s_edit_news_title = "Editar Noticia";
	$s_headline = "Encabezado";
	$s_body = "Cuerpo";
	$s_update_news_button = "Actualizar Noticia";

	### news_menu_page.php3
	$s_add_news_title = "Agregar Noticia";
	### $s_headline # defined above
	$s_do_not_use = "No usar";
	### $s_body # defined above
	$s_post_to = "Publicar a";
	$s_post_news_button = "Publicar Noticia";
	$s_edit_or_delete_news_title = "Editar o Eliminar Noticia";
	$s_edit_post = "Editar Publicacion";
	$s_delete_post = "Eliminar Publicacion";
	$s_select_post = "Seleccionar Publicacion";
	### $s_submit_button # defined above

	### news_update.php3
	$s_news_updated_msg = "Noticia actualizada...";

	### project_menu_page.php3
	$s_project_selection_title = "Seleccionar Proyecto";
	### $s_projects # defined above
	### $s_select_project_button # defined above

	### report_add.php3
	$s_report_add_error_msg = "ERROR: Ocurrio un error en su reporte.";
	$s_must_enter_category = "Debe seleccionar una categoria";
	$s_must_enter_severity = "Debe seleccionar un nivel de severidad";
	$s_must_enter_reproducibility = "Debe seleccionar un nivel de ocurrencia";
	$s_must_enter_summary = "Debe ingresar un sumario";
	$s_must_enter_description = "Debe ingresar descripcion";
	$s_hit_back_msg = "Presione BACK e ingrese la informacion nuevamente.";
	$s_submission_thanks_msg = "Gracias por su envio.";

	### report_bug_advanced_page.php3
	$s_simple_report_link = "Reporte Simple";
	$s_enter_report_details_title = "Ingrese detalle de reporte.";
	### $s_category
	$s_required = "Requerido";
	$s_select_category = "Seleccione Categoria";
	$s_select_reproducibility = "Seleccione Ocurrencia";
	$s_select_severity = "Seleccione Severidad";
	### $s_reproducibility
	### $s_severity
	### $s_select_profile # defined above
	$s_or_fill_in = "OR Fill In";
	### $s_platform # defined above
	### $s_os # defined above
	### $s_os_version # defined above
	### $s_product_version # defined above
	### $s_product_build # defined above
	$s_assign_to = "Asignar a";
	### $s_summary # defined above
	### $s_description # defined above
	$s_steps_to_reproduce = "Pasos para reproducirlo";
	$s_additional_information = "Informacion Adicional";
	$s_submit_report_button = "Enviar Reporte";

	### report_bug_page.php3
	$s_advanced_report_link = "Reporte Avanzado";
	### $s_enter_report_details_title # defined above
	### $s_category # defined above
	### $s_required # defined above
	### $s_select_category # defined above
	### $s_select_reproducibility # defined above
	### $s_select_severity # defined above
	### $s_reproducibility
	### $s_severity
	### $s_summary # defined above
	### $s_description # defined above
	### $s_additional_information # defined above
	### $s_submit_report_button # defined above

	### show_source_page.php3
	$s_show_source_for_msg = "Showing source for";
	$s_not_supported_part1 = "This version";
	$s_not_supported_part2 = "of php does not support";

	### signup.php3
	$s_invalid_email = "ES UNA DIRECCION DE CORREO INVALIDA";
	$s_duplicate_username = "ES UN USUARIO DUPLICADO.  SELECCIONE OTRO NOMBRE DE USUARIO";
	$s_account_create_fail = "FALLA AL CREAR LA CUENT";

	### signup_page.php3
	$s_signup_info = "Ingrese su usuario y un email vaildo.  Una clave generada al azar sera enviada por email.";
	$s_signup_title = "Signup";
	### $s_username = ""; # defined above
	### $s_email = ""; # defined above
	$s_signup_button = "Signup";

	### summary_page.php3
	$s_summary_title = "Sumario";
	$s_by_status = "por Status";
	$s_by_date = "por fecha";
	$s_by_severity = "por severidad";
	$s_by_resolution = "por resolucion";
	$s_by_category = "por categoria";
	$s_by_priority = "por prioridad";
	$s_time_stats = "estadisticas de bugs resueltos (dias)";
	$s_longest_open_bug = "mayor tiempo abierto";
	$s_longest_open = "mayor tiempo abierto";
	$s_average_time = "tiempo promedio";
	$s_total_time = "tiempo total";
	$s_developer_stats = "estadisticas de desarrolladores (abierto/resuelto/total)";

	### view_bug_advanced_page.php3
	$s_view_simple_link = "Vista Simple";
	$s_viewing_bug_advanced_details_title = "Vista Avanzada";
	### $s_id # defined above
	### $s_category # defined above
	### $s_severity # defined above
	### $s_reproducibility # defined above
	### $s_date_submitted # defined above
	### $s_last_update # defined above
	### $s_reporter # defined above
	### $s_assigned_to # defined above
	### $s_priority # defined above
	### $s_resolution # defined above
	### $s_platform # defined above
	### $s_status # defined above
	### $s_duplicate_id # defined above
	### $s_os # defined above
	### $s_projection # defined above
	### $s_os_version # defined above
	### $s_eta # defined above
	### $s_product_version # defined above
	$s_product_build = "Product Build";
	### $s_votes # defined above
	### $s_summary # defined above
	### $s_description # defined above
	### $s_steps_to # defined above
	### $s_reproduce # defined above
	### $s_additional # defined above
	### $s_information # defined above
	$s_system_profile = "Descripcion del Sistema";
	$s_update_bug_button = "Actualizar Bug";
    $s_bug_assign_button    = "Asignar a mi";
	### $s_resolve_bug_button # defined above
	### $s_delete_bug_button # defined above
	$s_reopen_bug_button = "Reabrir Bug";

	### view_bug_all_page.php3
	$s_all_bugs_link = "Todos los bugs";
	$s_reported_bugs_link = "Bugs reportados";
	$s_assigned_bugs_link = "Bugs asignados";
	$s_any = "cualquiera";
	$s_show = "ver";
	$s_changed = "Cambiado(hrs)";
	$s_hide_resolved = "Ocultar Resueltos";
	$s_filter_button = "Filtro";
	$s_viewing_bugs_title = "Bugs";
	### $s_id # defined above
	### $s_category # defined above
	### $s_severity # defined above
	### $s_status # defined above
	$s_updated = "Actualizado";
	### $s_summary # defined above

	### view_bug_page.php3
	$s_view_advanced_link = "Vista Avanzada";
	$s_viewing_bug_simple_details_title = "Mostrando en modo detallado simple.";
	### $s_id # defined above
	### $s_category # defined above
	### $s_severity # defined above
	### $s_reproducibility # defined above
	### $s_date_submitted # defined above
	### $s_last_update # defined above
	### $s_reporter # defined above
	### $s_assigned_to # defined above
	### $s_priority # defined above
	### $s_resolution # defined above
	### $s_status # defined above
	### $s_duplicate_id # defined above
	### $s_summary # defined above
	### $s_description # defined above
	### $s_additional # defined above
	### $s_information # defined above
	### $s_update_bug_button # defined above
	### $s_bug_assign_button # defined above
	### $s_resolve_bug_button # defined above
	### $s_delete_bug_button # defined above
	### $s_reopen_bug_button # defined above

	### view_user_assigned_bug_page.php3
	### $s_all_bugs_link # defined above
	### $s_reported_bugs_link # defined above
	### $s_any # defined above
	### $s_show # defined above
	### $s_changed # defined above
	### $s_hide_resolved # defined above
	### $s_filter_button # defined above
	### $s_viewing_bugs_title # defined above
	### $s_id # defined above
	### $s_category # defined above
	### $s_severity # defined above
	### $s_status # defined above
	### $s_updated # defined above
	### $s_summary # defined above

	### view_user_reported_bug_page.php3
	### $s_all_bugs_link # defined above
	### $s_assigned_bugs_link # defined above
	### $s_any # defined above
	### $s_show # defined above
	### $s_changed # defined above
	### $s_hide_resolved # defined above
	### $s_filter_button # defined above
	### $s_viewing_bugs_title # defined above
	### $s_id # defined above
	### $s_category # defined above
	### $s_severity # defined above
	### $s_status # defined above
	### $s_updated # defined above
	### $s_summary # defined above
?>
