<?php
# Mantis - a php based bugtracking system

# Copyright (C) 2000 - 2002  Kenzaburo Ito - kenito@300baud.org
# Copyright (C) 2002 - 2007  Mantis Team   - mantisbt-dev@lists.sourceforge.net

# Mantis is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 2 of the License, or
# (at your option) any later version.
#
# Mantis is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with Mantis.  If not, see <http://www.gnu.org/licenses/>.
	#
	# Chinese_Simplified: Kai-Zheng Cheng, neek@sina.com
	# Chinese_Simplified: Singoo, singoo@163.com
	# Chinese_Simplified: zoomq@itcase.com
	# Chinese_Simplified: liaobin@jite.net
	# Chinese_Simplified: NetCobra, netcobra@gmail.com
	# Chinese_Simplified: Hacked by justin schnell_18@yahoo.com
	#
	###########################################################################
	# Mantis 1.1.0 简体中文语言包
	# 有任何建议或意见请与我联系：netcobra@gmail.com，谢谢！
	# Based on strings_english.txt rev. 1.294
	# -------------------------------------------------
	# $Revision: 1.2.2.1 $
	# $Author: giallu $
	# $Date: 2007-10-13 22:35:59 $
	#
	# $Id: strings_chinese_simplified_gb2312.txt,v 1.2.2.1 2007-10-13 22:35:59 giallu Exp $
	###########################################################################

?>
<?php
# Charset
$s_charset = 'GB2312';
$s_resolve_bugs_conf_msg = '选择相关问题';
$s_priority_bugs_conf_msg = '选择问题优先级别';
$s_status_bugs_conf_msg = '选择问题状态';
$s_view_status_bugs_conf_msg = '选择问题浏览状态';
$s_category_bugs_conf_msg = '选择问题类别';
$s_set_sticky_bugs_conf_msg = '你确定要设置/取消这些问题的置顶吗？';
$s_fixed_in_version_bugs_conf_msg = '更改修正版本为';
$s_target_version_bugs_conf_msg = '更改目标版本为';
$s_close_group_bugs_button = '关闭问题';
$s_delete_group_bugs_button = '删除问题';
$s_move_group_bugs_button = '移动问题';
$s_copy_group_bugs_button = '复制问题';
$s_assign_group_bugs_button = '分派问题';
$s_resolve_group_bugs_button = '解决问题';
$s_priority_group_bugs_button = '修改优先级别';
$s_status_group_bugs_button = '修改状态';
$s_category_group_bugs_button = '更新类别';
$s_view_status_group_bugs_button = '修改浏览状态';
$s_set_sticky_group_bugs_button = '设置/取消置顶';
$s_fixed_in_version_group_bugs_button = '更改修正版本';
$s_target_version_group_bugs_button = '更改目标版本';

# improved JPgraphs strings
$s_graph_imp_status_title = '综合报表（按问题状态）';
$s_graph_imp_priority_title = '综合报表（按问题优先级别）';
$s_graph_imp_severity_title = '综合报表（按问题严重性）';
$s_graph_imp_category_title = '综合报表（按项目分类）';
$s_graph_imp_resolution_title = '综合报表（按完成度）';
$s_by_status_pct = '按问题状态百分比';
$s_by_priority_pct = '按问题优先级别百分比';
$s_by_severity_pct = '按问题严重性百分比';
$s_by_category_pct = '按项目分类百分比';
$s_by_resolution_pct = '按完成度百分比';
$s_by_severity_mix = '按问题严重性和状态';
$s_by_priority_mix = '按问题优先级别和状态';
$s_by_resolution_mix = '按问题完成度和状态';
$s_synthesis_link = '综合报表';
$s_status_link = '按状态统计';
$s_priority_link = '按优先级别统计';
$s_severity_link = '按严重性统计';
$s_category_link = '按分类统计';
$s_resolution_link = '按完成度统计';
$s_legend_still_open = '仍然打开';
$s_legend_resolved = '已解决';
$s_legend_assigned = '已分派';
$s_legend_total = '合计';
$s_legend_opened = '已打开';
$s_legend_closed = '已关闭';
$s_legend_reported = '已报告';
$s_cumulative = '累计';
$s_not_enough_data = '没有足够的数据，无法创建图形报表。';

# print_all_bug_page.php : display selected bugs
$s_hide_button = '只显示选中内容';

# print_all_bug_options.php : printing preferences
$s_printing_preferences_title = '选择要打印的字段';
$s_printing_options_link = '打印选项';

# word and excel export
$s_bugnote_title = '问题注释管理人' ;
$s_bugnote_date = '问题注释日期';
$s_bugnote_description = '问题注释内容';

$s_error_no_proceed = '请在你的浏览器中使用“后退”按钮来返回到上一页面，这样您可以找到发生了什么问题或者进行别的操作；您还可以点击导航栏中的选项直接跳转到一个新的区段。';

# ERROR strings
$MANTIS_ERROR[ERROR_GENERIC] = '执行该操作时发生错误，你可能需要将此问题报告给你的系统管理员。';
$MANTIS_ERROR[ERROR_SQL] = '发生SQL错误；请将此错误报告给';
$MANTIS_ERROR[ERROR_REPORT] = '在你的报表中发现错误。';
$MANTIS_ERROR[ERROR_NO_FILE_SPECIFIED] = '没有指定文件';
$MANTIS_ERROR[ERROR_FILE_DISALLOWED] = '此类型的文件不允许上传';
$MANTIS_ERROR[ERROR_NO_DIRECTORY] = '目录不存在；请检查项目设置。';
$MANTIS_ERROR[ERROR_DUPLICATE_FILE] = '已经有一个同名文件存在；请先删除该文件。';
$MANTIS_ERROR[ERROR_DUPLICATE_PROJECT] = '已经存在一个同名的项目。';
$MANTIS_ERROR[ERROR_EMPTY_FIELD] = '字段“%s”是必须填写的，不能为空白，请重新填写。';
$MANTIS_ERROR[ERROR_PROTECTED_ACCOUNT] = '该帐号设置为被保护状态，解除保护前你不能使用该账号。';
$MANTIS_ERROR[ERROR_ACCESS_DENIED] = '无权限存取。';
$MANTIS_ERROR[ERROR_UPLOAD_FAILURE] = '文件上传失败，Mantis 系统无法读取文件；请检查项目设置。';
$MANTIS_ERROR[ERROR_FILE_TOO_BIG] = '文件上传失败，可能是文件大小超出 PHP 的上传上限造成的。';
$MANTIS_ERROR[ERROR_GPC_VAR_NOT_FOUND] = '没有找到当前页的一个必须参数。';
$MANTIS_ERROR[ERROR_USER_NAME_NOT_UNIQUE] = '已存在同名用户，请返回前一页另外选择一个用户名。';
$MANTIS_ERROR[ERROR_CONFIG_OPT_NOT_FOUND] = '没有找到设置选项“%s”。';
$MANTIS_ERROR[ERROR_CONFIG_OPT_CANT_BE_SET_IN_DB] = '配置选项“%s”只能在 config_inc.php 文件中设置，不能保存到数据库中。';
$MANTIS_ERROR[ERROR_LANG_STRING_NOT_FOUND] = '没有找到字符串“%s”。';
$MANTIS_ERROR[ERROR_BUGNOTE_NOT_FOUND] = '没有找到问题注释。';
$MANTIS_ERROR[ERROR_PROJECT_NOT_FOUND] = '没有找到项目。';
$MANTIS_ERROR[ERROR_DB_FIELD_NOT_FOUND] = '没有找到数据库字段 “%s”。';
$MANTIS_ERROR[ERROR_FTP_CONNECT_ERROR]	 = '无法连接 FTP 服务器。';
$MANTIS_ERROR[ERROR_HANDLER_ACCESS_TOO_LOW]	 = '主持人对处于当前状态的问题没有足够存取权进行处理。';
$MANTIS_ERROR[ERROR_PROJECT_NAME_NOT_UNIQUE] = '已经存在同名项目，请返回前一页重新输入项目名称。';
$MANTIS_ERROR[ERROR_PROJECT_NAME_INVALID] = '项目名称无效，项目名称不能为空。';
$MANTIS_ERROR[ERROR_USER_NOT_FOUND]	 = '没有找到用户。';
$MANTIS_ERROR[ERROR_AUTH_INVALID_COOKIE] = '浏览器储存的登录资料无效；也许你的帐号已经被删除了？';
$MANTIS_ERROR[ERROR_USER_PREFS_NOT_FOUND] = '没有找到帐号的配置信息';
$MANTIS_ERROR[ERROR_NEWS_NOT_FOUND]	 = '没有找到公告。';
$MANTIS_ERROR[ERROR_USER_CREATE_PASSWORD_MISMATCH] = '密码与核证结果不匹配';
$MANTIS_ERROR[ERROR_GPC_ARRAY_EXPECTED]	 = '预期 %s 接收到的是数组，但实际收到的是字符串。';
$MANTIS_ERROR[ERROR_GPC_ARRAY_UNEXPECTED] = '预期 %s 接收到的是字符串，但实际收到的是数组。';
$MANTIS_ERROR[ERROR_GPC_NOT_NUMBER] = '预期 %s 接收到的数据为数值。';
$MANTIS_ERROR[ERROR_BUG_NOT_FOUND]	= '没有找到问题 %d 。';
$MANTIS_ERROR[ERROR_FILTER_NOT_FOUND]    = '没有找到过滤器 %d 。';
$MANTIS_ERROR[ERROR_FILTER_TOO_OLD] = '你尝试使用的过滤器格式比较旧，无法更新，请重新建立该过滤器';
$MANTIS_ERROR[ERROR_EMAIL_INVALID]	= '无效的 Email 地址';
$MANTIS_ERROR[ERROR_USER_PROFILE_NOT_FOUND] = '没有找到帐号的个人配置。';
$MANTIS_ERROR[ERROR_FILE_NOT_ALLOWED]	 = '不允许上传该类型的文件。';
$MANTIS_ERROR[ERROR_FILE_DUPLICATE]	 = '文件重复，请先删除原有的文件。';
$MANTIS_ERROR[ERROR_FILE_INVALID_UPLOAD_PATH] = '无效的上传路径；目录不存在或 Web 服务器不能写入该目录';
$MANTIS_ERROR[ERROR_FILE_NO_UPLOAD_FAILURE] = '没有上传文件，请返回并选择要上传的文件';
$MANTIS_ERROR[ERROR_FILE_MOVE_FAILED] = '上传的文件不能转移到文件储存目录；目录不存在或 Web 服务器不能写入该目录';
$MANTIS_ERROR[ERROR_BUG_DUPLICATE_SELF]	 = '不能将问题设置为自身的重复问题。';
$MANTIS_ERROR[ERROR_CUSTOM_FIELD_NOT_FOUND] = '没有找到自定义字段';
$MANTIS_ERROR[ERROR_CUSTOM_FIELD_NAME_NOT_UNIQUE] = '名称重复。';
$MANTIS_ERROR[ERROR_CUSTOM_FIELD_IN_USE] = '最少还有一个项目仍然在使用该字段。';
$MANTIS_ERROR[ERROR_CUSTOM_FIELD_INVALID_VALUE] = '数值对该字段是无效的';
$MANTIS_ERROR[ERROR_CUSTOM_FIELD_INVALID_DEFINITION] = '自定义字段定义无效';
$MANTIS_ERROR[ERROR_LDAP_AUTH_FAILED]	 = 'LDAP 验证失败';
$MANTIS_ERROR[ERROR_LDAP_SERVER_CONNECT_FAILED] = '连接至 LDAP 服务器失败';
$MANTIS_ERROR[ERROR_LDAP_UPDATE_FAILED]	 = '更新 LDAP 记录失败。';
$MANTIS_ERROR[ERROR_LDAP_USER_NOT_FOUND] = '没有找到 LDAP 帐号记录。';
$MANTIS_ERROR[ERROR_DB_CONNECT_FAILED]	 = '连接至数据库服务器失败；数据库返回的错误信息是：#%d: %s';
$MANTIS_ERROR[ERROR_DB_QUERY_FAILED]	 = '数据库查询失败。数据库返回的错误信息是：#%d: %s 查询：%s';
$MANTIS_ERROR[ERROR_DB_SELECT_FAILED]	 = '数据库选择失败。数据库返回的错误信息是：#%d: %s';
$MANTIS_ERROR[ERROR_CATEGORY_DUPLICATE] = '已存在同名类别。';
$MANTIS_ERROR[ERROR_CATEGORY_NO_ACTION] = '没有指定的复制操作。';
$MANTIS_ERROR[ERROR_CATEGORY_NOT_FOUND] = '没有找到类别。';
$MANTIS_ERROR[ERROR_VERSION_DUPLICATE] = '已存在同名版本。';
$MANTIS_ERROR[ERROR_VERSION_NOT_FOUND] = '没有找到版本“%s” 。';
$MANTIS_ERROR[ERROR_USER_NAME_INVALID] = '帐号名称无效；帐号名称只能由字串、数字、空格、“-”或“_”组成。';
$MANTIS_ERROR[ERROR_USER_REAL_NAME_INVALID] = '用户真实姓名无效。';
$MANTIS_ERROR[ERROR_USER_DOES_NOT_HAVE_REQ_ACCESS] = '用户没有足够的存取权限';
$MANTIS_ERROR[ERROR_USER_REAL_MATCH_USER] = '选定的“真实姓名”与另一个帐号的登录帐号名称相同；请重新选择。';
$MANTIS_ERROR[ERROR_SPONSORSHIP_NOT_ENABLED] = '资助尚未启用。';
$MANTIS_ERROR[ERROR_SPONSORSHIP_NOT_FOUND] = '没有找到资助 %d 。';
$MANTIS_ERROR[ERROR_SPONSORSHIP_AMOUNT_TOO_LOW] = '资助金额﹝%s﹞低于最低资助金额﹝%s﹞。';
$MANTIS_ERROR[ERROR_SPONSORSHIP_HANDLER_ACCESS_LEVEL_TOO_LOW] = '主持人没有必要的存取权限处理资助问题。';
$MANTIS_ERROR[ERROR_SPONSORSHIP_ASSIGNER_ACCESS_LEVEL_TOO_LOW] = '拒绝存取：指派受资助的问题需要更高的存取权限。';
$MANTIS_ERROR[ERROR_SPONSORSHIP_SPONSOR_NO_EMAIL] = '资助者没有提供 Email 地址；请更新你的个人设置。';
$MANTIS_ERROR[ERROR_CONFIG_OPT_INVALID] = '设置选项“%s”的数值“%s”无效';
$MANTIS_ERROR[ERROR_BUG_READ_ONLY_ACTION_DENIED] = '由于问题“%d”是只读的，操作无法执行';
$MANTIS_ERROR[ERROR_RELATIONSHIP_ALREADY_EXISTS] = "这两个问题已有关联关系。";
$MANTIS_ERROR[ERROR_RELATIONSHIP_NOT_FOUND] = "没有找到关联关系。";
$MANTIS_ERROR[ERROR_RELATIONSHIP_ACCESS_LEVEL_TO_DEST_BUG_TOO_LOW] = "拒绝存取：问题 %d 需要更高存取权限。";
$MANTIS_ERROR[ERROR_RELATIONSHIP_SAME_BUG] = "问题不能与自身关联。";
$MANTIS_ERROR[ERROR_SIGNUP_NOT_MATCHING_CAPTCHA] = '确认校验值不匹配，请重试。';
$MANTIS_ERROR[ERROR_LOST_PASSWORD_NOT_ENABLED] = '“忘记密码”功能未启用。';
$MANTIS_ERROR[ERROR_LOST_PASSWORD_NO_EMAIL_SPECIFIED] = '你需要提供 Email 地址用于重新设置密码';
$MANTIS_ERROR[ERROR_LOST_PASSWORD_NOT_MATCHING_DATA] = '提供的信息不符合任何已注册的帐号！';
$MANTIS_ERROR[ERROR_LOST_PASSWORD_CONFIRM_HASH_INVALID] = '确认 URL 无效或已经进行了确认；请重新signup。';
$MANTIS_ERROR[ERROR_LOST_PASSWORD_MAX_IN_PROGRESS_ATTEMPTS_REACHED] = '已达到最高请求数量；请联络系统管理员。';
$MANTIS_ERROR[ERROR_PROJECT_RECURSIVE_HIERARCHY] = '此操作将造成项目从属结构发生错误的循环结构。';
$MANTIS_ERROR[ERROR_USER_CHANGE_LAST_ADMIN] = '你不能更改系统中唯一一个系统管理员的存取权限。';
$MANTIS_ERROR[ERROR_PAGE_REDIRECTION] = '页面重定向错误，请确定在 config_inc.php 或 custom_*.php 文件的 PHP 代码块 (&lt;?php ?&gt;部分)中没有多余的空格。';

$s_login_error = '很遗憾，你无法登陆，请确认是否你正确地输入了用户名和密码并尝试重新登录；如果仍然无法登录，请咨询管理员是否你的账号被锁定。';
$s_login_cookies_disabled = '你的浏览器禁用了 Cookies 功能，或者你可能使用了不支持 Cookie 的旧版浏览器；请启用 Cookie，或者升级你的浏览器。';

# General Strings
$s_go_back = '后退';
$s_proceed = '按这里继续';

$s_switch = '切换项目';
$s_logged_in_as = '登录为';

$s_prefix_for_deleted_users = 'user';

$s_administrator = '管理员';
$s_myself = '自身';
$s_default_access_level = '默认级别';

$s_issue_status_percentage = '问题状态百分比';

# Enum Strings
$s_access_levels_enum_string      = '10:查看人员,25:报告人员,40:修改人员,55:开发人员,70:经理,90:管理员';
$s_project_status_enum_string     = '10:开发中,30:已发布,50:稳定,70:停止维护';
$s_project_view_state_enum_string = '10:公共,50:私有';
$s_view_state_enum_string         = '10:公共,50:私有';

$s_priority_enum_string           = '10:无,20:低,30:中,40:高,50:加急,60:特急';
$s_severity_enum_string           = '10:新特性,20:微不足道,30:文字错误,40:不合理或别扭,50:次要错误,60:严重错误,70:系统崩溃,80:系统死锁';
$s_reproducibility_enum_string    = '10:经常,30:有时,50:随机,70:没有试验,90:无法重复,100:不适用';
$s_status_enum_string             = '10:新建,20:打回,30:公认,40:已确认,50:已分派,80:已解决,90:已关闭';
$s_resolution_enum_string         = '10:未处理,20:已修正,30:重新打开,40:无法重现,50:无法修复,60:重复问题,70:不是问题,80:暂停,90:不做修改';
$s_projection_enum_string         = '10:无,30:很小的改动,50:较小的修正,70:重要修正,90:重新设计';
$s_eta_enum_string                = '10:无,20:小于 1 天,30:2-3 天,40:小于 1 星期,50:小于 1 个月,60:超过 1 个月';
$s_sponsorship_enum_string = '0:未支付,1:已请求,2:已支付';

# Email Strings
$s_new_account_subject = '问题跟踪系统帐号注册';
$s_new_account_greeting = '谢谢你注册本系统. 你的登陆帐号名称是“';
$s_new_account_greeting2 = '”。为了完成你的注册，请访问以下网页设置新的密码：';
$s_new_account_username = '用户名: ';
$s_new_account_message = '如果你从未申请过注册本系统，请忽略此消息' . '\n\n';
$s_new_account_do_not_reply = '此邮件由系统自动生成，请勿回复';
$s_new_account_email = '电子邮箱: ';
$s_new_account_IP = 'IP 地址: ';
$s_new_account_signup_msg = '已创建如下账号：';

$s_reset_request_msg = '你请求了通过电子邮件确认的密码变更(如果你从未请求请忽略此信息)， 请访问以下网页修改你的密码:';
$s_reset_request_in_progress_msg = '请填好你的用户名和邮件地址，系统将自动发确认邮件到你的信箱，收到邮件后请按邮件里的步骤修改你的密码。';

$s_email_notification_title_for_status_bug_new = '下列问题的状态现在被(重新)设置为新建';
$s_email_notification_title_for_status_bug_feedback = '下列问题已被打回。';
$s_email_notification_title_for_status_bug_acknowledged = '下列问题已经被公认。';
$s_email_notification_title_for_status_bug_confirmed = '下列问题已经被确认。';
$s_email_notification_title_for_status_bug_assigned = '下列问题已经被分派。';
$s_email_notification_title_for_status_bug_resolved = '下列问题已经被解决';
$s_email_notification_title_for_status_bug_closed = '下列问题已经关闭';

$s_email_notification_title_for_action_bug_submitted = '下列问题已经提交';
$s_email_notification_title_for_action_bug_assigned = '下列问题已经被分派';
$s_email_notification_title_for_action_bug_reopened = '下列问题重新打开';
$s_email_notification_title_for_action_bug_deleted = '下列问题已经被删除';
$s_email_notification_title_for_action_bug_updated = '下列问题已经被更新';
$s_email_notification_title_for_action_sponsorship_added = '已为下列问题添加资助';
$s_email_notification_title_for_action_sponsorship_updated = '下列问题的一项资助被修改。';
$s_email_notification_title_for_action_sponsorship_deleted = '下列问题的一项资助被撤销。';

$s_email_notification_title_for_action_bugnote_submitted = '这个问题中新增加了一个注释。';
$s_email_notification_title_for_action_duplicate_of_relationship_added = '下面的问题被设置为与问题 %s 重复。';
$s_email_notification_title_for_action_has_duplicate_relationship_added = '问题 %s 已经被置为与下列问题重复。';
$s_email_notification_title_for_action_related_to_relationship_added = '下面的问题已经设置为和问题 %s 相关联.';
$s_email_notification_title_for_action_dependant_on_relationship_added = '下面的问题已经被设置为问题 %s 的父项问题。';
$s_email_notification_title_for_action_blocks_relationship_added = '下面的问题已经被设置为问题 %s 的子项问题。';
$s_email_notification_title_for_action_duplicate_of_relationship_deleted = '下面的问题已经不再被设置为问题 %s 的重复';
$s_email_notification_title_for_action_has_duplicate_relationship_deleted = '因为被设置为下面的问题的重复，问题 %s 已经被删除。';
$s_email_notification_title_for_action_related_to_relationship_deleted = '下面的问题已经被设置为和问题 %s 没有关联。';
$s_email_notification_title_for_action_dependant_on_relationship_deleted = '下面的问题已经不再被设置为问题 %s 的父项问题。';
$s_email_notification_title_for_action_blocks_relationship_deleted = '下面的问题已经不再被设置为问题 %s 的子项问题。';
$s_email_notification_title_for_action_relationship_child_resolved = '相关联的问题 %s 已经被解决。';
$s_email_notification_title_for_action_relationship_child_closed = '相关联的问题 %s 已经被关闭。';

$s_email_reporter = '报告人';
$s_email_handler = '处理人';
$s_email_project = '项目';
$s_email_bug = '问题编号';
$s_email_category = '分类';
$s_email_reproducibility = '出现频率';
$s_email_severity = '严重性';
$s_email_priority = '优先级';
$s_email_status = '状态';
$s_email_resolution = '完成度';
$s_email_duplicate = '复制';
$s_email_fixed_in_version = '修正该问题的版本号';
$s_email_target_version = '目标版本';
$s_email_date_submitted = '报告日期';
$s_email_last_modified = '上次更新';
$s_email_summary =  '摘要';
$s_email_description = '说明';

# account_delete.php
$s_account_protected_msg = '帐号被保护，无法更改设置...';
$s_account_removed_msg = '你的帐号已经被删除...';

# account_delete_page.php
$s_confirm_delete_msg = '你确定要删除你的帐号吗？';
$s_delete_account_button = '删除帐号';

# account_page.php
$s_manage_profiles_link = '管理平台配置';
$s_change_preferences_link = '更改个人设置';
$s_edit_account_title = '编辑帐号';
$s_username = '帐号';
$s_realname = '真实姓名';
$s_email = 'Email';
$s_password = '密码';
$s_no_password_change = '该密码被另一个系统所控制，因此不能在这里修改。';
$s_confirm_password  = '确认密码';
$s_access_level = '存取权限';
$s_update_user_button = '更新帐号信息';
$s_verify_warning = '你的账号信息已经进行了检验，你所收到的账号检验信息现在已经失效。';
$s_verify_change_password = '你必须在这里设置密码，否则将无法登录。';

# account_prefs_page.php
$s_default_account_preferences_title = '缺省帐号设置';
$s_default_project = '缺省项目';
$s_advanced_report = '高级报告';
$s_advanced_view = '高级查看';
$s_advanced_update = '高级更新';
$s_refresh_delay = '刷新延迟';
$s_redirect_delay = '重定向延时(秒)';
$s_with_minimum_severity = '问题的最低严重级别为：';
$s_bugnote_order = '问题注释排序规则';
$s_bugnote_order_asc = '升序';
$s_bugnote_order_desc = '降序';
$s_email_on_new = '当新建问题时发送 Email 提醒';
$s_email_on_assigned = '当分派问题时发送 Email 提醒';
$s_email_on_feedback = '当打回问题时发送 Email 提醒';
$s_email_on_resolved = '当解决问题时发送 Email 提醒';
$s_email_on_closed = '当关闭问题时发送 Email 提醒';
$s_email_on_reopened = '当重新打开时发送 Email 提醒';
$s_email_on_bugnote_added = '当添加问题注释时发送 Email 提醒';
$s_email_on_status_change = '当状态改变时发送Email提醒';
$s_email_on_priority_change = '当优先级改变时发送Email提醒';
$s_email_bugnote_limit = '发送问题注释 Email 发送限制';
$s_language = '界面语言';
$s_update_prefs_button = '更新设置';
$s_reset_prefs_button = '重置为默认设置';

# account_prefs_reset.php
$s_prefs_reset_msg = '个人设置已经更改...';

# account_prefs_update.php
$s_prefs_updated_msg = '个人设置已经更改...';

# account_profile_add.php
$s_profile_added_msg = '平台配置已添加...';

# account_profile_delete.php
$s_profile_deleted_msg = '删除平台配置...';

# account_profile_edit_page.php
$s_edit_profile_title = '编辑平台设置';
$s_platform = '硬件平台';
$s_operating_system = '操作系统';
$s_additional_description = '简要说明';
$s_update_profile_button = '更新平台设置';

# account_profile_make_default.php
$s_profile_defaulted_msg = '更新默认平台配置...';

# account_profile_manage_page.php
$s_add_profile_title = '添加平台配置';
$s_add_profile_button = '添加平台配置';
$s_edit_or_delete_profiles_title = '编辑或删除平台配置';
$s_edit_profile = '编辑平台配置';
$s_make_default = '指定预设值';
$s_delete_profile = '删除平台配置';
$s_select_profile = '选择平台配置';
$s_submit_button = '提交';

# account_profile_update.php
$s_profile_updated_msg = '平台配置已更新...';

# account_sponsor_page.php
$s_my_sponsorship = '我的资助';
$s_update_sponsorship_button = '修改支付状态';
$s_no_sponsored = '没有找到分派给你的已资助的问题。';
$s_own_sponsored = '你已经资助的问题：';
$s_issues_handled = '分派给你的已资助的问题：';
$s_no_own_sponsored = '你没有资助任何问题。';
$s_sponsor = '资助';		# like in 'The sponsor of...'
