<?php
# MantisBT - A PHP based bugtracking system

# MantisBT is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 2 of the License, or
# (at your option) any later version.
#
# MantisBT is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with MantisBT.  If not, see <http://www.gnu.org/licenses/>.

/**
 * Language File
 * See the qqq 'language' for message documentation incl. usage of parameters
 * **********************************************************************
 * ** This file is generated from translations stored in translatewiki **
 * ** Information on Copyright/License for translatewiki translations  **
 * ** is available at http://translatewiki.net/wiki/Project:About      **
 * **********************************************************************
 * ** To improve a translation please visit http://translatewiki.net   **
 * **********************************************************************
 *
 * @ingroup Language
 * @copyright Copyright (C) 2002 - 2012  MantisBT Team - mantisbt-dev@lists.sourceforge.net
 * @link http://www.mantisbt.org
*/

$s_messages = array(
	'actiongroup_menu_move' => '移動',
	'login_anonymously' => 'ゲストログイン',
	'anonymous' => '匿名',
	'jump_to_bugnotes' => 'コメント',
	'public_project_msg' => '公開プロジェクトです。全利用者がアクセス可能です。',
	'private_project_msg' => '非公開プロジェクトです。管理者・プロジェクト参加者のアクセスが可能です。',
	'access_level_project' => 'プロジェクトアクセスレベル',
	'view_submitted_bug_link' => '登録したチケットの表示 %1$s',
	'assigned_projects' => '参加プロジェクト',
	'assigned_projects_label' => '割り当て済みプロジェクト:',
	'unassigned_projects_label' => '未割り当てプロジェクト:',
	'print' => '印刷',
	'jump' => 'ID 指定',
	'copy_users' => '利用者のコピー',
	'copy_categories_from' => '指定したプロジェクトからコピー',
	'copy_categories_to' => '指定したプロジェクトにコピー',
	'copy_versions_from' => '指定したプロジェクトからコピー',
	'copy_versions_to' => '指定したプロジェクトにコピー',
	'copy_users_from' => '指定したプロジェクトからコピー',
	'copy_users_to' => '指定したプロジェクトにコピー',
	'bug_history' => '履歴',
	'field' => '項目',
	'old_value' => '古い値',
	'new_value' => '新しい値',
	'date_modified' => '変更日',
	'bugnote' => 'コメント',
	'change' => '変更内容',
	'bugnote_view_state' => 'コメントの公開/非公開',
	'bug_monitor' => '監視開始',
	'bug_end_monitor' => '監視終了',
	'announcement' => '告知',
	'stays_on_top' => '常に先頭に表示',
	'bugnote_link_title' => 'コメントへの直接リンク',
	'delete_bugnote_button' => 'コメントの削除',
	'delete_bugnote_sure_msg' => 'コメントを削除してよろしいですか。',
	'bug_relationships' => '関連',
	'bug_relationships_label' => '関連:',
	'empty_password_sure_msg' => '利用者のパスワードが空ですがよろしいですか。',
	'empty_password_button' => '空のパスワードの使用',
	'reauthenticate_title' => '認証',
	'reauthenticate_message' => '認証が必要なページにアクセスしようとしていますが、セッションが期限切れになっています。認証を再実行してください。',
	'no_category' => '(カテゴリーなし)',
	'global_categories' => 'グローバルカテゴリー',
	'inherit' => 'カテゴリーの継承',
	'inherit_global' => 'グローバルカテゴリーを継承',
	'inherit_parent' => '親プロジェクトのカテゴリーを継承',
	'update_subproject_inheritance' => 'カテゴリーの継承を更新',
	'duplicate_of' => '重複先',
	'has_duplicate' => '重複元',
	'related_to' => '関連',
	'dependant_on' => '子',
	'blocks' => '親',
	'new_bug' => '新規チケット',
	'bugnote_added' => 'コメント追加',
	'bugnote_edited' => 'コメント編集',
	'bugnote_deleted' => 'コメント削除',
	'summary_updated' => '一覧更新',
	'description_updated' => '詳細更新',
	'additional_information_updated' => '追加情報更新',
	'steps_to_reproduce_updated' => '再現方法更新',
	'file_added' => '添付ファイル追加',
	'file_deleted' => '添付ファイル削除',
	'bug_deleted' => 'チケット削除',
	'make_private' => '非公開',
	'make_public' => '公開',
	'create_new_project_link' => '新しいプロジェクトを作成する',
	'login_link' => 'ログイン',
	'select_option' => '(選択してください)',
	'bug_actiongroup_access' => 'その操作を行なう適切な許可がありませんでした。',
	'bug_actiongroup_status' => 'このチケットは要求されたステータスに変更することができません。',
	'bug_actiongroup_category' => 'このチケットは指定したカテゴリーへ変更できません。',
	'close_bugs_conf_msg' => 'チケットを完了してよろしいですか。',
	'delete_bugs_conf_msg' => 'チケットを削除してよろしいですか。',
	'move_bugs_conf_msg' => 'チケットの移動先を選択してください。',
	'copy_bugs_conf_msg' => 'チケットのコピー先',
	'assign_bugs_conf_msg' => '担当者を選択してください。',
	'resolve_bugs_conf_msg' => '解決状況を選択してください。',
	'priority_bugs_conf_msg' => '優先度を選択してください。',
	'status_bugs_conf_msg' => 'ステータスを選択してください。',
	'view_status_bugs_conf_msg' => '選択したチケットの状況を見る',
	'category_bugs_conf_msg' => 'チケットのカテゴリを選択してください。',
	'set_sticky_bugs_conf_msg' => 'チケットにStickyを設定/解除してよろしいですか。',
	'fixed_in_version_bugs_conf_msg' => '修正済バージョン',
	'target_version_bugs_conf_msg' => '修正予定バージョン',
	'close_group_bugs_button' => 'チケットの完了',
	'delete_group_bugs_button' => 'チケットの削除',
	'move_group_bugs_button' => 'チケットの移動',
	'copy_group_bugs_button' => 'チケットのコピー',
	'assign_group_bugs_button' => 'チケットの割り当て',
	'resolve_group_bugs_button' => 'チケットの実装',
	'priority_group_bugs_button' => '優先度の更新',
	'status_group_bugs_button' => 'ステータスの更新',
	'category_group_bugs_button' => 'カテゴリーの更新',
	'view_status_group_bugs_button' => '公開度更新',
	'set_sticky_group_bugs_button' => 'Stickyの設定/解除',
	'fixed_in_version_group_bugs_button' => '修正済バージョンの更新',
	'target_version_group_bugs_button' => '修正予定バージョンの更新',
	'update_severity_title' => '深刻度の更新',
	'update_severity_msg' => 'チケットの深刻度を選んでください',
	'update_severity_button' => '深刻度を更新',
	'hide_button' => '選択項目のみ表示する',
	'printing_preferences_title' => '印刷する項目を選択してください。',
	'printing_options_link' => '印刷オプション',
	'bugnote_title' => 'コメント登録者',
	'bugnote_date' => 'コメント登録日',
	'bugnote_description' => 'コメント内容',
	'error_no_proceed' => 'ブラウザの「戻る」ボタンを使用して前のページに戻ってください。そこで、このエラーから判明した問題を修正するか他の操作を選んでください。もしくは、メニューバーからオプションを選択して、新しいセクションに直に進んでください。',
	'login_error' => 'あなたのアカウントが無効化もしくはブロックされているか、入力した利用者名かパスワードが間違っています。',
	'login_cookies_disabled' => '使用しているブラウザがクッキーに対応していないか、クッキーを無効にしています。',
	'go_back' => '戻る',
	'proceed' => '続ける',
	'switch' => '変更',
	'logged_in_as' => '利用者名',
	'prefix_for_deleted_users' => '利用者',
	'administrator' => '管理者',
	'myself' => '自身',
	'default_access_level' => 'デフォルトのアクセスレベル',
	'issue_status_percentage' => 'チケットごとのステータスの割合',
	'access_levels_enum_string' => '10:参照,25:報告者,40:編集者,55:開発者,70:マネージャー,90:管理者',
	'project_status_enum_string' => '10:開発,30:リリース,50:安定,70:廃止',
	'project_view_state_enum_string' => '10:公開,50:非公開',
	'view_state_enum_string' => '10:公開,50:非公開',
	'priority_enum_string' => '10:未定,20:低,30:中,40:高,50:緊急,60:即時',
	'severity_enum_string' => '10:要望,20:些細な,30:表示,40:微調整,50:マイナー,60:メジャー,70:クラッシュ,80:システム停止',
	'reproducibility_enum_string' => '10:毎回,30:時々,50:不定,70:未試験,90:再現不可,100:不明',
	'status_enum_string' => '10:新規,20:フィードバック,30:内容確認済,40:再現済,50:担当者決定,80:解決済,90:完了',
	'resolution_enum_string' => '10:不明,20:実装済,30:差戻し,40:再現不可,50:修正不可,60:二重登録,70:修正不要,80:保留,90:後回し',
	'projection_enum_string' => '10:未定,30:些細な修正,50:小さな修正,70:大きな修正,90:再設計',
	'eta_enum_string' => '10:未定,20:1日以内,30:2～3日,40:1週間以内,50:1ヶ月以内,60:1ヶ月以上',
	'sponsorship_enum_string' => '0:未払い,1:要求中,2:支払済',
	'new_account_subject' => 'アカウント登録',
	'new_account_greeting' => '登録ありがとうございます。あなたのアカウントの名前は「%1$s」です。登録を完了するには、次の URL（単一の行に収まっているか確かめてください）のページを閲覧して自分のパスワードを設定してください。',
	'new_account_greeting_admincreated' => '利用者 %1$s があなたに「%2$s」という名前のアカウントを作成しました。登録を完了するには、次の URL（単一の行に収まっているか確かめてください）のページを閲覧して自分のパスワードを設定してください。',
	'new_account_username' => '利用者名:',
	'new_account_message' => '登録した覚えがなければ、このメッセージを無視してください。',
	'new_account_do_not_reply' => 'このメッセージに返信しないでください。',
	'new_account_email' => '電子メール:',
	'new_account_IP' => 'リモート IP アドレス:',
	'new_account_signup_msg' => '次のアカウントが作成されました:',
	'reset_request_msg' => '誰か（おそらく、あなた）がメールによる証明でパスワードの変更を申請しました。もし、覚えがない場合は、このメッセージは無視してください。そうすれば、何も起こりません。

この申請をしたのがあなたならば、パスワードを変更するには次の URL を参照してください:',
	'reset_request_in_progress_msg' => 'あなたのアカウントに対応する正しい利用者名とメールアドレスを指定していただければ、今すぐ、そのメールアドレスに確認メッセージを送ります。そのメッセージを受け取ったら、指示に従ってあなたのアカウントのパスワードを変更してください。',
	'email_notification_title_for_status_bug_new' => '次のチケットが再び要求されました。',
	'email_notification_title_for_status_bug_feedback' => '次のチケットについて、もっと情報が必要です。',
	'email_notification_title_for_status_bug_acknowledged' => '次のチケットの内容が確認されました。',
	'email_notification_title_for_status_bug_confirmed' => '次のチケットの再現を確認しました。',
	'email_notification_title_for_status_bug_assigned' => '次のチケットの担当が割り当てられました。',
	'email_notification_title_for_status_bug_resolved' => '次のチケットが実装されました。',
	'email_notification_title_for_status_bug_closed' => '次のチケットが完了しました。',
	'email_notification_title_for_action_bug_submitted' => '次のチケットが登録されました。',
	'email_notification_title_for_action_bug_assigned' => '次のチケットの担当が割り当てられました。',
	'email_notification_title_for_action_bug_reopened' => '次のチケットが差し戻されました。',
	'email_notification_title_for_action_bug_deleted' => '次のチケットが削除されました。',
	'email_notification_title_for_action_bug_updated' => '次のチケットが更新されました。',
	'email_notification_title_for_action_sponsorship_added' => '次のチケットが投票されました。',
	'email_notification_title_for_action_sponsorship_updated' => '次のチケットの投票が修正されました。',
	'email_notification_title_for_action_sponsorship_deleted' => '次のチケットの投票が削除されました。',
	'email_notification_title_for_action_bugnote_submitted' => 'コメントが追加されました。',
	'email_notification_title_for_action_duplicate_of_relationship_added' => '次のチケットが、チケット %1$s の重複チケットに設定されました。',
	'email_notification_title_for_action_has_duplicate_relationship_added' => 'チケット %1$s が、次のチケットの重複チケットに設定されました。',
	'email_notification_title_for_action_related_to_relationship_added' => '次のチケットが、チケット %1$s と関連付けられました。',
	'email_notification_title_for_action_dependant_on_relationship_added' => '次のチケットが、チケット %1$s の親に設定されました。',
	'email_notification_title_for_action_blocks_relationship_added' => '次のチケットが、チケット %1$s の子に設定されました。',
	'email_notification_title_for_action_duplicate_of_relationship_deleted' => '次のチケットが、チケット %1$s の重複チケットから外されました。',
	'email_notification_title_for_action_has_duplicate_relationship_deleted' => 'チケット %1$s は、次のチケットの重複チケットから外されました。',
	'email_notification_title_for_action_related_to_relationship_deleted' => '次のチケットが、チケット %1$s の関連から外されました。',
	'email_notification_title_for_action_dependant_on_relationship_deleted' => '次のチケットが、チケット %1$s の親から外されました。',
	'email_notification_title_for_action_blocks_relationship_deleted' => '次のチケットが、チケット %1$s の子から外されました。',
	'email_notification_title_for_action_relationship_child_resolved' => '関連付けられたチケット %1$s が解決されました。',
	'email_notification_title_for_action_relationship_child_closed' => '関連付けられたチケット %1$s が完了しました。',
	'email_notification_title_for_action_monitor' => 'チケット %1$s は利用者 %2$s が現在監視しています。',
	'email_reporter' => '報告者',
	'email_handler' => '担当者',
	'email_project' => 'プロジェクト',
	'email_project_label' => 'プロジェクト:',
	'email_bug' => 'チケット ID',
	'email_category' => 'カテゴリー',
	'email_reproducibility' => '再現性',
	'email_severity' => '重要度',
	'email_priority' => '優先度',
	'email_status' => 'ステータス',
	'email_resolution' => '解決状況',
	'email_duplicate' => '二重登録',
	'email_fixed_in_version' => '修正済バージョン',
	'email_target_version' => '修正予定バージョン',
	'email_date_submitted' => '登録日',
	'email_last_modified' => '最終更新日',
	'email_summary' => '要約',
	'email_description' => '説明',
	'email_additional_information' => '追加情報',
	'email_steps_to_reproduce' => '再現するための手順',
	'account_protected_msg' => 'アカウントが保護されています。設定を変更できません。',
	'account_removed_msg' => 'アカウントが削除されています。',
	'confirm_delete_msg' => 'アカウントを削除しても良いですか？',
	'delete_account_button' => 'アカウントの削除',
	'manage_profiles_link' => 'プロフィール',
	'change_preferences_link' => '選択',
	'edit_account_title' => 'アカウントの編集',
	'username' => '利用者名',
	'username_label' => '利用者名:',
	'realname' => '本名',
	'realname_label' => '本名:',
	'email' => '電子メール',
	'email_label' => '電子メール:',
	'password' => 'パスワード',
	'no_password_change' => 'パスワードは他のシステムで管理されていますので、ここでは編集できません。',
	'confirm_password' => 'パスワードを確認',
	'access_level' => 'アクセスレベル',
	'access_level_label' => 'アクセスレベル:',
	'update_user_button' => '更新',
	'verify_warning' => 'あなたのアカウント情報を検証しました。あなたが受け取ったアカウント確認メッセージはすでに無効になりました。',
	'verify_change_password' => 'ログインできるようにパスワードを設定してください。',
	'default_account_preferences_title' => '選択',
	'default_project' => 'デフォルトプロジェクト',
	'refresh_delay' => '再表示時間',
	'minutes' => '分',
	'redirect_delay' => 'リダイレクト時間',
	'seconds' => '秒',
	'with_minimum_severity' => '最小重要度',
	'bugnote_order' => 'コメントの並び順',
	'bugnote_order_asc' => '昇順',
	'bugnote_order_desc' => '降順',
	'email_on_new' => '新規チケット通知メール',
	'email_on_assigned' => '担当者変更通知メール',
	'email_on_feedback' => 'フィードバック通知メール',
	'email_on_resolved' => '実装通知メール',
	'email_on_closed' => '完了通知メール',
	'email_on_reopened' => '差し戻し通知メール',
	'email_on_bugnote_added' => 'コメント追加通知メール',
	'email_on_status_change' => 'ステータス変更通知メール',
	'email_on_priority_change' => '優先度変更通知メール',
	'email_bugnote_limit' => 'コメントのメール制限',
	'language' => '言語',
	'update_prefs_button' => '更新',
	'reset_prefs_button' => 'リセット',
	'timezone' => 'タイムゾーン',
	'prefs_reset_msg' => '設定がリセットされました。',
	'prefs_updated_msg' => '設定が更新されました。',
	'profile_added_msg' => 'プロフィールが追加されました。',
	'profile_deleted_msg' => 'プロフィールが削除されました。',
	'edit_profile_title' => 'プロフィールの編集',
	'platform' => 'プラットフォーム',
	'platform_label' => 'プラットフォーム:',
	'operating_system' => 'OS',
	'additional_description' => 'コメント',
	'update_profile_button' => '更新',
	'profile_defaulted_msg' => 'デフォルトプロフィールが更新されました。',
	'add_profile_title' => 'プロフィールの追加',
	'add_profile_button' => 'プロフィール追加',
	'edit_or_delete_profiles_title' => 'プロフィールの追加/削除',
	'edit_profile' => '編集',
	'make_default' => 'デフォルトにする',
	'delete_profile' => '削除',
	'select_profile' => 'プロフィール選択',
	'submit_button' => '次へ',
	'profile_updated_msg' => 'プロフィールが更新されました。',
	'my_sponsorship' => '投票',
	'update_sponsorship_button' => '投票の変更',
	'no_sponsored' => 'あなたが担当するチケットに投票されていないものが見つかりました。',
	'own_sponsored' => '投票したチケット:',
	'issues_handled' => '投票された担当するチケット:',
	'no_own_sponsored' => '投票されたチケットを担当していません。',
	'sponsor' => 'スポンサー',
	'sponsor_verb' => '投票',
	'amount' => '合計',
	'total_owing' => '総額',
	'total_paid' => '総支払い額',
	'sponsor_hide' => '解決済で支払済を隠す',
	'sponsor_show' => 'すべてを表示',
	'payment_updated' => '支払い情報を更新しました。',
	'account_updated_msg' => 'アカウントが正常に更新されました。',
	'email_updated' => '電子メールアドレスが正常に更新されました。',
	'realname_duplicated' => 'その本名は他の利用者が使用しています。',
	'realname_updated' => '本名の更新に成功しました。',
	'password_updated' => 'パスワードが正常に更新されました。',
	'multiple_projects' => '選択したチケットは、複数の異なるプロジェクトのチケットです。変更は全てのプロジェクトに影響します。そうしたくなければ、もう一度選択ししてください。',
	'new_bug_title' => '新規チケット',
	'feedback_bug_title' => 'チケットへのフィードバックを要求',
	'acknowledged_bug_title' => 'チケット承認',
	'confirmed_bug_title' => 'チケット確認',
	'assigned_bug_title' => 'チケット割り当て',
	'new_bug_button' => '新規チケット',
	'feedback_bug_button' => 'フィードバック要求',
	'acknowledged_bug_button' => 'チケット承認',
	'confirmed_bug_button' => 'チケット確認',
	'assigned_bug_button' => 'チケット割り当て',
	'bug_close_msg' => 'チケットが完了しました。',
	'close_immediately' => '即時完了:',
	'closed_bug_title' => 'チケットの完了',
	'bug_deleted_msg' => 'チケットが削除されました。',
	'delete_bug_sure_msg' => '本当にこのチケットを削除してもよろしいですか？',
	'delete_bug_button' => '削除',
	'monitor_bug_button' => '監視',
	'unmonitor_bug_button' => '監視終了',
	'file_upload_msg' => 'ファイルが登録されました。',
	'upload_file' => 'ファイル登録',
	'select_file' => 'ファイル名',
	'upload_file_button' => '登録',
	'max_file_size' => '最大ファイルサイズ',
	'max_file_size_label' => '最大サイズ:',
	'bug_reopened_msg' => 'チケットが差し戻されました。',
	'reopen_add_bugnote_title' => '差し戻しの理由追加',
	'bugnote_add_reopen_button' => 'コメントの追加',
	'resolved_bug_title' => '解決状況の入力',
	'resolved_bug_button' => '解決状況の更新',
	'bug_resolved_msg' => 'チケットが実装されました。下記にコメントを記述してください。',
	'resolve_add_bugnote_title' => '問題解決の理由をコメント追加',
	'bugnote_add_resolve_button' => 'コメント追加',
	'from' => '差出人',
	'to' => '宛先',
	'sent_you_this_reminder_about' => 'が、次のリマインダーをあなたに送信しました。',
	'bug_reminder' => 'リマインダー送信',
	'reminder_sent_to' => 'リマインダーの送信先:',
	'bug_send_button' => '送信',
	'reminder' => '送信内容',
	'reminder_explain' => 'このチケットのフィードバックを要求する受取人に送信します。',
	'reminder_monitor' => '受取人は、このチケットの監視ユーザーに追加されます。監視を止める場合は、「監視終了」ボタンを押してください。',
	'reminder_store' => '送信内容は、このチケットのコメントに追加されます。',
	'confirm_sponsorship' => 'チケット %1$d に、%2$s 投票してよろしいですか。',
	'stick_bug_button' => 'Sticky設定',
	'unstick_bug_button' => 'Sticky解除',
	'bug_updated_msg' => 'チケットが正常に更新されました。',
	'back_to_bug_link' => 'チケットの内容へ',
	'update_simple_link' => '簡易',
	'updating_bug_advanced_title' => 'チケットの変更(詳細)',
	'id' => 'ID',
	'category' => 'カテゴリー',
	'category_label' => 'カテゴリー:',
	'severity' => '重要度',
	'severity_label' => '深刻度:',
	'reproducibility' => '再現性',
	'date_submitted' => '登録日',
	'last_update' => '更新日',
	'reporter' => '報告者',
	'reporter_label' => '報告者:',
	'assigned_to' => '担当者',
	'assigned_to_label' => '担当:',
	'priority' => '優先度',
	'priority_label' => '優先度:',
	'resolution' => '解決状況',
	'resolution_label' => '解決状況',
	'status' => 'ステータス',
	'status_label' => 'ステータス:',
	'duplicate_id' => '重複しているチケット',
	'os' => 'OS',
	'os_label' => 'OS:',
	'projection' => '修正方法',
	'os_version' => 'バージョン',
	'os_version_label' => 'OS のバージョン:',
	'eta' => '予定工数',
	'product_version' => '製品バージョン',
	'product_version_label' => '製品バージョン:',
	'build' => 'ビルド',
	'fixed_in_version' => '修正済バージョン',
	'fixed_in_version_label' => '修正されたバージョン:',
	'target_version' => '修正予定バージョン',
	'target_version_label' => '対象バージョン:',
	'votes' => '実装希望得票数',
	'summary' => '要約',
	'description' => '詳細',
	'steps_to_reproduce' => '再現方法',
	'update_information_button' => '更新',
	'sticky_issue' => '注目チケット',
	'profile' => 'プロフィール',
	'profile_label' => 'プロフィール:',
	'updating_bug_simple_title' => 'チケットの変更(簡易)',
	'view_revisions' => 'リビジョンを表示',
	'revision' => 'リビジョン',
	'revision_by' => '%2$s による %1$s',
	'revision_drop' => '破棄',
	'all_revisions' => '全リビジョン',
	'back_to_issue' => 'チケットに戻る',
	'confirm_revision_drop' => '本当にこのバグありリビジョンを破棄しますか？',
	'vote_added_msg' => '実装希望が投票されました。',
	'bugnote_added_msg' => 'コメントが追加されました。',
	'bugnote_deleted_msg' => 'コメントが削除されました。',
	'bug_notes_title' => 'コメント',
	'edit_bugnote_title' => 'コメントの編集',
	'no_bugnotes_msg' => 'このチケットに対するコメントはありません。',
	'delete_link' => '削除',
	'add_bugnote_title' => 'コメント追加',
	'add_bugnote_button' => '追加',
	'bugnote_edit_link' => '編集',
	'closed_bug_button' => '完了',
	'bugnote_updated_msg' => 'コメントが更新されました。',
	'hide_content' => '非表示',
	'show_content' => '表示',
	'total_queries_executed' => '%1$d (合計クエリー実行数)',
	'unique_queries_executed' => '%1$d (固有クエリー実行数)',
	'memory_usage_in_kb' => 'メモリー使用量: %1$s KB',
	'please_report' => 'これを%1$sに報告してください。',
	'click_to_login' => 'ログイン',
	'warning_plain_password_authentication' => '<strong>警告:</strong> 平文のパスワードが使用されていますので、あなたのパスワードが管理者に見えてしまいます。',
	'warning_default_administrator_account_present' => '<strong>警告:</strong> デフォルトの \'administrator\' アカウントを無効にするかパスワードを変更してください。',
	'warning_admin_directory_present' => '<strong>警告:</strong> Admin ディレクトリーを削除してください。',
	'error_database_version_out_of_date_1' => '<strong>エラー:</strong> データベースの構造が古いようです (config(datavaseversion) が0で、古いアップグレード用のテーブルがあります)。MantisBT のバージョン1.Xでは新しいアップデート処理が導入されています。バージョン0.XXからアップグレードするのであれば、一度1.0.8か1.1.Xにアップグレードしてから、1.2にアップグレードしてください。',
	'error_database_no_schema_version' => '<strong>エラー:</strong> データベースの構造が古いようです (config(databaseversion) が0で、古いアップグレード用のテーブルが存在しません)。データベースが動作しているか確認してください。- データベースの構造のバージョンを取得できません。もし必要なら、メーリングリストにサポートを依頼してください。',
	'error_database_version_out_of_date_2' => '<strong>警告:</strong> データベースの構造が古いようです。ログインする前に、<a href="admin/install.php">アップグレード</a>してください。',
	'error_code_version_out_of_date' => '<strong>警告:</strong> データベースの構造がインストールしたコードより新しいようです。コードをアップグレードしてください。',
	'login_page_info' => 'MantisBT へようこそ。',
	'login_title' => 'ログイン',
	'save_login' => 'このコンピューターにログイン情報を保存する',
	'secure_session' => 'セキュア・セッション',
	'secure_session_long' => 'セッションをこのIPアドレスに限定する。',
	'choose_project' => 'プロジェクト選択',
	'login_button' => 'ログイン',
	'signup_link' => '新しいユーザーの作成',
	'lost_password_link' => 'パスワードの紛失',
	'select_project_button' => '選択',
	'lost_password_title' => 'パスワードリセット',
	'lost_password_done_title' => 'パスワードのメッセージを送信しました。',
	'lost_password_subject' => 'パスワードリセット',
	'lost_password_info' => 'パスワードを元に戻すために、アカウントの名前とメールアドレスを入力してください。<br /><br />有効なアカウントであれば、アカウントの妥当性を確かめるコードを含むURLをメールであなたに送ります。そのリンクに従って、パスワードを変更してください。',
	'lost_password_confirm_hash_OK' => '受理されました。パスワードを更新してください。',
	'open_and_assigned_to_me_label' => '未対処かつ自分の担当:',
	'open_and_reported_to_me_label' => '未対処かつ自分が報告:',
	'newer_news_link' => '新しいニュース',
	'older_news_link' => '過去のニュース',
	'archives' => '履歴',
	'rss' => 'RSS',
	'site_information' => 'サイト情報',
	'mantis_version' => 'MantisBT バージョン',
	'schema_version' => 'スキーマバージョン',
	'site_path' => 'サイトのパス',
	'core_path' => 'コアのパス',
	'plugin_path' => 'プラグインのパス',
	'created_user_part1' => '利用者を作成しました。アカウント:',
	'created_user_part2' => 'アクセスレベル:',
	'create_new_account_title' => '新規アカウント作成',
	'verify_password' => 'パスワードを検証',
	'enabled' => '有効',
	'enabled_label' => '有効:',
	'protected' => '保護',
	'protected_label' => '保護:',
	'create_user_button' => '登録',
	'hide_disabled' => '無効な利用者を隠す',
	'filter_button' => '表示',
	'create_filter_link' => '固定リンクの作成',
	'create_short_link' => 'ショートリンクの作成',
	'filter_permalink' => '次のリンクは、このフィルターを表す固定リンクです:',
	'manage_users_link' => '利用者管理',
	'manage_projects_link' => 'プロジェクト管理',
	'manage_custom_field_link' => 'カスタム項目管理',
	'manage_global_profiles_link' => 'グローバルプロフィール管理',
	'manage_plugin_link' => 'プラグイン管理',
	'permissions_summary_report' => '権限報告',
	'manage_config_link' => '設定管理',
	'manage_threshold_config' => 'ワークフロー閾値',
	'manage_email_config' => '通知メール',
	'manage_workflow_config' => 'ワークフロー遷移',
	'manage_tags_link' => 'タグ管理',
	'create_new_account_link' => 'アカウント作成',
	'projects_link' => 'プロジェクト',
	'documentation_link' => 'ドキュメント',
	'new_accounts_title' => '新規アカウント',
	'1_week_title' => '過去1週間',
	'never_logged_in_title' => '未ログイン',
	'prune_accounts' => 'アカウント削除',
	'hide_inactive' => '休止中の利用者を隠す',
	'manage_accounts_title' => 'アカウント管理',
	'p' => '保護',
	'date_created' => '作成日時',
	'last_visit' => '最終訪問日時',
	'last_visit_label' => '最終訪問日時:',
	'edit_user_link' => '利用者を編集',
	'config_all_projects' => '注意: これらの設定は、全てのプロジェクトに適用されます。',
	'config_project' => '注意: これらの設定は、%1$s プロジェクトにのみ適用されます。',
	'colour_coding' => '以下の表の背景色は、次のことを表します。:',
	'colour_project' => 'プロジェクトの設定は他の設定を上書きします。',
	'colour_global' => 'すべてのプロジェクトの設定は、デフォルトの設定を上書きします。',
	'issue_reporter' => 'チケットを登録した利用者',
	'issue_handler' => 'チケットを担当する利用者',
	'users_added_bugnote' => 'コメントを登録した利用者',
	'change_configuration' => '設定更新',
	'message' => 'メッセージ',
	'default_notify' => 'デフォルトフラグの設定',
	'action_notify' => '通知フラグの設定',
	'notify_defaults_change_access' => '通知メールのデフォルトを変更可能な利用者',
	'notify_actions_change_access' => '通知メールの設定を変更可能な利用者:',
